info: syncing channel updates for '1.90.0-aarch64-apple-darwin'
info: latest update on 2025-09-18, rust version 1.90.0 (1159e78c4 2025-09-14)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Downloaded icu_provider_macros v1.5.0
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded glob v0.3.1
  Downloaded critical-section v1.2.0
  Downloaded fs3 v0.5.0
  Downloaded crc-catalog v1.1.1
  Downloaded cpufeatures v0.2.12
  Downloaded cooked-waker v5.0.0
  Downloaded console_static_text v0.8.3
  Downloaded color-print v0.3.5
  Downloaded bytes-str v0.2.7
  Downloaded async-once-cell v0.5.4
  Downloaded is_executable v1.0.5
  Downloaded group v0.13.0
  Downloaded getrandom v0.2.14
  Downloaded crc32fast v1.4.2
  Downloaded swc_config_macro v1.0.1
  Downloaded saffron v0.1.0
  Downloaded cranelift-bforest v0.116.1
  Downloaded codespan-reporting v0.11.1
  Downloaded inout v0.1.3
  Downloaded core-foundation-sys v0.8.6
  Downloaded clang-sys v1.8.1
  Downloaded ipnetwork v0.20.0
  Downloaded hyper-timeout v0.5.2
  Downloaded keccak v0.1.5
  Downloaded icu_calendar_data v2.1.1
  Downloaded hostname v0.3.1
  Downloaded cranelift-frontend v0.116.1
  Downloaded caseless v0.2.1
  Downloaded az v1.2.1
  Downloaded async-trait v0.1.88
  Downloaded ascii v1.1.0
  Downloaded if_chain v1.0.2
  Downloaded arbitrary v1.4.1
  Downloaded anyhow v1.0.98
  Downloaded anstyle-parse v0.2.3
  Downloaded anstream v0.6.15
  Downloaded arc-swap v1.7.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded security-framework-sys v2.14.0
  Downloaded idna_adapter v1.2.0
  Downloaded ahash v0.8.11
  Downloaded import_map v0.24.0
  Downloaded cranelift-native v0.116.1
  Downloaded cranelift-entity v0.116.1
  Downloaded cranelift-control v0.116.1
  Downloaded countme v3.0.1
  Downloaded core-foundation v0.10.1
  Downloaded convert_case v0.4.0
  Downloaded cexpr v0.6.0
  Downloaded cbc v0.1.2
  Downloaded block-padding v0.3.3
  Downloaded base64ct v1.6.0
  Downloaded auto_impl v1.2.0
  Downloaded foldhash v0.1.4
  Downloaded is-macro v0.3.5
  Downloaded http-body-util v0.1.2
  Downloaded http-body v1.0.0
  Downloaded hashlink v0.8.4
  Downloaded fslock v0.2.1
  Downloaded swc_visit v2.0.1
  Downloaded hstr v2.1.0
  Downloaded home v0.5.9
  Downloaded unic-common v0.9.0
  Downloaded css_dataset v0.4.1
  Downloaded ipnet v2.9.0
  Downloaded hyper-rustls v0.27.2
  Downloaded utf8parse v0.2.1
  Downloaded utf16_iter v1.0.5
  Downloaded asn1-rs v0.5.2
  Downloaded deno_terminal v0.2.3
  Downloaded deno_error_macro v0.7.0
  Downloaded tokio-socks v0.5.1
  Downloaded thread_local v1.1.8
  Downloaded text-size v1.1.1
  Downloaded deno-tower-lsp-macros v0.11.3
  Downloaded ron v0.8.1
  Downloaded icu_locid_transform v1.5.0
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded filetime v0.2.23
  Downloaded compact_str v0.7.1
  Downloaded clap v4.5.47
  Downloaded fixedbitset v0.4.2
  Downloaded libffi v4.1.2
  Downloaded lcms2 v6.1.0
  Downloaded ixdtf v0.6.4
  Downloaded sourcemap v9.2.0
  Downloaded icu_locale v2.1.1
  Downloaded calendrical_calculations v0.2.3
  Downloaded unic-char-range v0.9.0
  Downloaded clap_complete v4.5.57
  Downloaded bytemuck v1.21.0
  Downloaded hashlink v0.10.0
  Downloaded halfbrown v0.2.5
  Downloaded swc_allocator v4.0.1
  Downloaded strum v0.26.3
  Downloaded seq-macro v0.3.6
  Downloaded semver-parser v0.7.0
  Downloaded rustc_version v0.2.3
  Downloaded libloading v0.8.5
  Downloaded cranelift-isle v0.116.1
  Downloaded libloading v0.7.4
  Downloaded jupyter-protocol v0.8.0
  Downloaded jobserver v0.1.32
  Downloaded humantime v2.1.0
  Downloaded deno_media_type v0.2.9
  Downloaded deno_error v0.7.0
  Downloaded khronos-egl v6.0.0
  Downloaded simd-adler32 v0.3.7
  Downloaded urlpattern v0.3.0
  Downloaded async-compression v0.4.11
  Downloaded deno_path_util v0.6.4
  Downloaded par-core v2.0.0
  Downloaded deno_native_certs v0.3.0
  Downloaded path-clean v0.1.0
  Downloaded litemap v0.7.3
  Downloaded socket2 v0.5.5
  Downloaded httparse v1.10.0
  Downloaded icu_provider v1.5.0
  Downloaded aes v0.8.3
  Downloaded icu_locid v1.5.0
  Downloaded libuv-sys-lite v1.48.2
  Downloaded icu_normalizer_data v1.5.0
  Downloaded shell-escape v0.1.5
  Downloaded lock_api v0.4.11
  Downloaded deno_semver v0.9.1
  Downloaded fixedbitset v0.5.7
  Downloaded text_lines v0.6.0
  Downloaded swc_ecma_transforms_optimization v29.0.0
  Downloaded serde_bytes v0.11.14
  Downloaded radium v0.7.0
  Downloaded aead-gcm-stream v0.4.0
  Downloaded darling_core v0.20.10
  Downloaded prost-derive v0.13.3
  Downloaded psm v0.1.21
  Downloaded semver v0.9.0
  Downloaded serdect v0.2.0
  Downloaded serde_repr v0.1.19
  Downloaded num-iter v0.1.44
  Downloaded synstructure v0.12.6
  Downloaded servo_arc v0.4.1
  Downloaded litrs v0.4.1
  Downloaded semver v1.0.25
  Downloaded paste v1.0.15
  Downloaded tokio-vsock v0.7.1
  Downloaded target-lexicon v0.13.2
  Downloaded wyz v0.5.1
  Downloaded tokio-stream v0.1.16
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded serde_v8 v0.277.0
  Downloaded indexmap v1.9.3
  Downloaded axum v0.7.5
  Downloaded sha1_smol v1.0.0
  Downloaded quinn-udp v0.5.8
  Downloaded match_cfg v0.1.0
  Downloaded malloc_buf v0.0.6
  Downloaded quick-junit v0.3.6
  Downloaded yoke v0.7.4
  Downloaded netif v0.1.6
  Downloaded pkg-config v0.3.30
  Downloaded deno_task_shell v0.26.0
  Downloaded shellexpand v3.1.0
  Downloaded synstructure v0.13.1
  Downloaded salsa20 v0.10.2
  Downloaded keyring v3.6.3
  Downloaded jsonc-parser v0.27.1
  Downloaded heapless v0.8.0
  Downloaded sys_traits_macros v0.1.0
  Downloaded deno_whoami v0.1.0
  Downloaded wtf8 v0.1.0
  Downloaded unicode_categories v0.1.1
  Downloaded endian-type v0.1.2
  Downloaded derive-io-macros v0.4.1
  Downloaded prost-build v0.13.3
  Downloaded deno_npm v0.42.0
  Downloaded slug v0.1.5
  Downloaded icu_normalizer v1.5.0
  Downloaded quote v1.0.37
  Downloaded raffia_macro v0.1.1
  Downloaded prost-types v0.13.3
  Downloaded swc_ecma_ast v15.0.0
  Downloaded oid-registry v0.6.1
  Downloaded num_cpus v1.16.0
  Downloaded objc v0.2.7
  Downloaded nibble_vec v0.1.0
  Downloaded open v5.1.2
  Downloaded deno_lockfile v0.32.2
  Downloaded tokio-metrics v0.3.1
  Downloaded deno_ops v0.244.0
  Downloaded signal-hook v0.3.17
  Downloaded wide v0.7.33
  Downloaded sha2 v0.10.8
  Downloaded password-hash v0.5.0
  Downloaded parking_lot_core v0.9.9
  Downloaded rustls-pki-types v1.12.0
  Downloaded comrak v0.29.0
  Downloaded version_check v0.9.4
  Downloaded ignore v0.4.20
  Downloaded ed25519-dalek v2.1.1
  Downloaded icu_properties v1.5.1
  Downloaded hipstr v0.6.0
  Downloaded uuid v1.8.0
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded writeable v0.5.5
  Downloaded notify v6.1.1
  Downloaded malva v0.12.1
  Downloaded zerovec-derive v0.10.3
  Downloaded markup_fmt v0.22.0
  Downloaded tokio-rustls v0.26.0
  Downloaded napi-sys v2.2.2
  Downloaded thiserror v2.0.12
  Downloaded vsimd v0.8.0
  Downloaded clap_builder v4.5.47
  Downloaded simdutf8 v0.1.4
  Downloaded derive-io v0.4.1
  Downloaded deranged v0.3.11
  Downloaded dotenvy v0.15.7
  Downloaded enum-as-inner v0.6.0
  Downloaded hickory-resolver v0.25.2
  Downloaded time-macros v0.2.18
  Downloaded resb v0.1.1
  Downloaded denokv_sqlite v0.12.0
  Downloaded rayon v1.10.0
  Downloaded rustc_version v0.4.0
  Downloaded editpe v0.1.0
  Downloaded quinn v0.11.8
  Downloaded ppv-lite86 v0.2.17
  Downloaded potential_utf v0.1.3
  Downloaded fastwebsockets v0.8.0
  Downloaded subtle v2.5.0
  Downloaded slab v0.4.9
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded string_enum v1.0.2
  Downloaded ff v0.13.0
  Downloaded swc_ecma_codegen v17.0.2
  Downloaded deno_cache_dir v0.25.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded os_pipe v1.2.1
  Downloaded typed-arena v2.0.2
  Downloaded parking_lot v0.12.3
  Downloaded pkcs5 v0.7.1
  Downloaded brotli-decompressor v4.0.1
  Downloaded raw-window-handle v0.6.1
  Downloaded pretty_yaml v0.5.0
  Downloaded indexmap v2.9.0
  Downloaded handlebars v6.1.0
  Downloaded time v0.3.36
  Downloaded yoke-derive v0.7.4
  Downloaded aws-lc-rs v1.13.1
  Downloaded relative-path v1.9.2
  Downloaded displaydoc v0.2.4
  Downloaded data-encoding v2.5.0
  Downloaded deno_tunnel v0.8.0
  Downloaded k256 v0.13.3
  Downloaded icu_collections v1.5.0
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded tap v1.0.1
  Downloaded swc_ecma_transforms_classes v27.0.0
  Downloaded der_derive v0.7.3
  Downloaded denokv_remote v0.12.0
  Downloaded denokv_proto v0.12.0
  Downloaded openssl-macros v0.1.1
  Downloaded hashbrown v0.12.3
  Downloaded errno v0.3.10
  Downloaded siphasher v0.3.11
  Downloaded env_logger v0.11.6
  Downloaded dprint-plugin-markdown v0.20.0
  Downloaded weak-table v0.3.2
  Downloaded entities v1.0.1
  Downloaded derive_arbitrary v1.4.1
  Downloaded flate2 v1.0.35
  Downloaded zstd-safe v7.2.4
  Downloaded zerocopy-derive v0.7.32
  Downloaded swc_atoms v7.0.0
  Downloaded swc_macros_common v1.0.1
  Downloaded unic-char-property v0.9.0
  Downloaded phf_shared v0.11.2
  Downloaded scrypt v0.11.0
  Downloaded bitvec v1.0.1
  Downloaded error_reporter v1.0.0
  Downloaded debug-ignore v1.0.5
  Downloaded yansi v1.0.1
  Downloaded http v1.1.0
  Downloaded stringcase v0.4.0
  Downloaded resolv-conf v0.7.0
  Downloaded sec1 v0.7.3
  Downloaded runtimelib v0.28.0
  Downloaded bindgen v0.70.1
  Downloaded dlopen2_derive v0.4.0
  Downloaded pin-project-lite v0.2.14
  Downloaded crossbeam-deque v0.8.5
  Downloaded dprint-plugin-jupyter v0.2.1
  Downloaded proc-macro-rules v0.4.0
  Downloaded memoffset v0.9.1
  Downloaded faster-hex v0.10.0
  Downloaded debugid v0.8.0
  Downloaded ucd-trie v0.1.6
  Downloaded tar v0.4.43
  Downloaded value-trait v0.10.0
  Downloaded path-dedot v3.1.1
  Downloaded strum_macros v0.27.1
  Downloaded phf_generator v0.11.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded strum v0.27.1
  Downloaded zeroize v1.8.1
  Downloaded fancy-regex v0.14.0
  Downloaded bindgen v0.71.1
  Downloaded deno_unsync v0.4.4
  Downloaded spin v0.9.8
  Downloaded libm v0.2.8
  Downloaded unic-ucd-ident v0.9.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded tinystr v0.7.6
  Downloaded tiny_pretty v0.2.0
  Downloaded fd-lock v4.0.2
  Downloaded dyn-clone v1.0.17
  Downloaded ecb v0.1.2
  Downloaded dprint-core-macros v0.1.0
  Downloaded bindgen v0.72.1
  Downloaded equivalent v1.0.1
  Downloaded rmp v0.8.14
  Downloaded tempfile v3.10.1
  Downloaded which v8.0.0
  Downloaded web-transport-proto v0.2.7
  Downloaded tracing-attributes v0.1.28
  Downloaded der-parser v8.2.0
  Downloaded pest_derive v2.7.15
  Downloaded pkcs1 v0.7.5
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded pathdiff v0.2.1
  Downloaded dprint-plugin-json v0.21.0
  Downloaded pulldown-cmark v0.11.2
  Downloaded darling v0.20.10
  Downloaded tokio-eld v0.2.0
  Downloaded unicase v2.7.0
  Downloaded openssl-sys v0.9.108
  Downloaded diplomat-runtime v0.13.1
  Downloaded yaml_parser v0.2.1
  Downloaded strck v1.0.0
  Downloaded serde_json v1.0.140
  Downloaded vsock v0.5.1
  Downloaded dtoa-short v0.3.5
  Downloaded phf v0.11.2
  Downloaded memmap2 v0.9.5
  Downloaded rustls-tokio-stream v0.8.0
  Downloaded terminal_size v0.4.1
  Downloaded png v0.17.13
  Downloaded rfc6979 v0.4.0
  Downloaded strum_macros v0.26.4
  Downloaded pretty_assertions v1.4.1
  Downloaded rayon-core v1.12.1
  Downloaded swc_ecma_transforms_typescript v30.0.1
  Downloaded timezone_provider v0.1.1
  Downloaded zeromq v0.5.0-pre
  Downloaded unicode-normalization v0.1.23
  Downloaded rustyline-derive v0.7.0
  Downloaded zerofrom v0.1.4
  Downloaded nom v5.1.3
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded regex v1.10.6
  Downloaded outref v0.5.1
  Downloaded pbkdf2 v0.12.2
  Downloaded dirs v5.0.1
  Downloaded zstd v0.13.2
  Downloaded cssparser-macros v0.6.1
  Downloaded regalloc2 v0.11.1
  Downloaded unicode-ident v1.0.12
  Downloaded mio v1.0.3
  Downloaded profiling v1.0.15
  Downloaded safe_arch v0.7.4
  Downloaded der v0.7.9
  Downloaded fdeflate v0.3.4
  Downloaded rustls-webpki v0.103.3
  Downloaded zip v2.4.1
  Downloaded deno_ast v0.50.3
  Downloaded swc_ecma_transforms_base v27.0.0
  Downloaded darling_macro v0.20.10
  Downloaded ripemd v0.1.3
  Downloaded dlopen2 v0.6.1
  Downloaded tonic v0.12.3
  Downloaded write16 v1.0.0
  Downloaded icu_locale_data v2.1.1
  Downloaded deno_tower_lsp v0.4.3
  Downloaded sys_traits v0.1.17
  Downloaded ryu-js v1.0.1
  Downloaded ref-cast v1.0.22
  Downloaded md4 v0.10.2
  Downloaded ordered-float v4.6.0
  Downloaded quick-xml v0.31.0
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded p256 v0.13.2
  Downloaded raffia v0.9.2
  Downloaded wgpu-types v24.0.0
  Downloaded zerofrom-derive v0.1.4
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded rsa v0.9.6
  Downloaded either v1.10.0
  Downloaded triomphe v0.1.13
  Downloaded tinyvec v1.6.0
  Downloaded rustyline v13.0.0
  Downloaded dsa v0.6.3
  Downloaded tagptr v0.2.0
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded signal-hook-mio v0.2.4
  Downloaded time-core v0.1.2
  Downloaded lsp-types v0.97.0
  Downloaded prettyplease v0.2.17
  Downloaded diplomat v0.13.0
  Downloaded which v6.0.1
  Downloaded swc_ecma_transforms_proposal v27.0.0
  Downloaded x509-parser v0.15.1
  Downloaded rowan v0.15.15
  Downloaded stacker v0.1.15
  Downloaded phf_macros v0.11.2
  Downloaded zune-core v0.4.12
  Downloaded zune-jpeg v0.4.13
  Downloaded dissimilar v1.0.9
  Downloaded icu_calendar v2.1.1
  Downloaded h2 v0.4.7
  Downloaded hyper v1.6.0
  Downloaded ryu v1.0.17
  Downloaded num-bigint-dig v0.8.4
  Downloaded swc_ecma_utils v21.0.0
  Downloaded pest v2.7.15
  Downloaded deno_lint v0.80.0
  Downloaded sync_wrapper v1.0.1
  Downloaded ref-cast-impl v1.0.22
  Downloaded itertools v0.14.0
  Downloaded vte v0.11.1
  Downloaded swc_graph_analyzer v14.0.1
  Downloaded xattr v1.3.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded multimap v0.8.3
  Downloaded ecdsa v0.16.9
  Downloaded ecow v0.2.3
  Downloaded glow v0.16.0
  Downloaded swc_sourcemap v9.3.4
  Downloaded crypto-bigint v0.5.5
  Downloaded pin-project-internal v1.1.5
  Downloaded sm3 v0.4.2
  Downloaded pin-project v1.1.5
  Downloaded typenum v1.17.0
  Downloaded vte v0.13.1
  Downloaded p521 v0.13.3
  Downloaded smartstring v1.0.1
  Downloaded document-features v0.2.10
  Downloaded data-url v0.3.1
  Downloaded zerovec v0.10.4
  Downloaded twox-hash v2.1.0
  Downloaded cssparser v0.35.0
  Downloaded swc_bundler v32.0.0
  Downloaded opentelemetry-http v0.27.0
  Downloaded sptr v0.3.2
  Downloaded crossbeam-queue v0.3.11
  Downloaded swc_config v3.1.2
  Downloaded primeorder v0.13.6
  Downloaded thiserror-impl v2.0.12
  Downloaded rustversion v1.0.15
  Downloaded pest_generator v2.7.15
  Downloaded miniz_oxide v0.7.2
  Downloaded unicode-width v0.2.0
  Downloaded prost v0.13.3
  Downloaded smallvec v1.14.0
  Downloaded v8_valueserializer v0.1.1
  Downloaded dirs-sys v0.4.1
  Downloaded fastbloom v0.9.0
  Downloaded swc_ecma_parser v24.0.3
  Downloaded sqlformat v0.3.5
  Downloaded h2 v0.3.26
  Downloaded selectors v0.30.0
  Downloaded unicode-id-start v1.2.0
  Downloaded rustls-pemfile v2.1.2
  Downloaded derive_more-impl v2.0.1
  Downloaded esbuild_client v0.7.1
  Downloaded quinn-proto v0.11.12
  Downloaded webpki-roots v0.26.1
  Downloaded tower-http v0.6.1
  Downloaded derive_more v0.99.17
  Downloaded dprint-swc-ext v0.25.1
  Downloaded security-framework v3.3.0
  Downloaded wgpu-core v24.0.0
  Downloaded pest_meta v2.7.15
  Downloaded derive_more v2.0.1
  Downloaded swc_ecma_loader v14.0.0
  Downloaded bstr v1.9.1
  Downloaded tracing-core v0.1.33
  Downloaded miniz_oxide v0.8.8
  Downloaded swc_common v14.0.4
  Downloaded winnow v0.6.26
  Downloaded unicode-segmentation v1.11.0
  Downloaded elliptic-curve v0.13.8
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded hyper v0.14.28
  Downloaded dprint-plugin-typescript v0.95.11
  Downloaded p224 v0.13.2
  Downloaded portable-atomic v1.10.0
  Downloaded nix v0.27.1
  Downloaded lol_html v2.6.0
  Downloaded swc_ecma_transforms_react v30.0.2
  Downloaded webpki-root-certs v0.26.6
  Downloaded opentelemetry v0.27.0
  Downloaded zoneinfo64 v0.2.1
  Downloaded openssl v0.10.72
  Downloaded diplomat_core v0.13.0
  Downloaded dprint-core v0.67.4
  Downloaded ed448-goldilocks v0.8.3
  Downloaded icu_properties_data v1.5.0
  Downloaded crossterm v0.28.1
  Downloaded nix v0.29.0
  Downloaded rusqlite v0.34.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded monch v0.5.0
  Downloaded deno_doc v0.186.0
  Downloaded temporal_capi v0.1.0
  Downloaded radix_trie v0.2.1
  Downloaded image v0.25.4
  Downloaded zerocopy v0.7.32
  Downloaded deunicode v1.4.3
  Downloaded reqwest v0.12.5
  Downloaded swc_ecma_lexer v23.0.2
  Downloaded fiat-crypto v0.1.20
  Downloaded wgpu-hal v24.0.0
  Downloaded temporal_rs v0.1.1
  Downloaded lcms2-sys v4.0.5
  Downloaded syn v2.0.87
  Downloaded simd-json v0.14.0
  Downloaded regex-automata v0.4.6
  Downloaded unicode-width v0.1.13
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded opentelemetry-proto v0.27.0
  Downloaded petgraph v0.6.4
  Downloaded eszip v0.104.0
  Downloaded petgraph v0.7.1
  Downloaded naga v24.0.0
  Downloaded sha3 v0.10.8
  Downloaded libz-sys v1.1.20
  Downloaded p384 v0.13.0
  Downloaded swc_ecma_visit v15.0.0
  Downloaded rustls-webpki v0.102.8
  Downloaded cranelift-codegen v0.116.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded deno_core v0.368.0
  Downloaded moka v0.12.10
  Downloaded hickory-proto v0.25.2
  Downloaded brotli v6.0.0
  Downloaded rustix v0.38.34
  Downloaded regex-syntax v0.8.3
  Downloaded rustls v0.23.28
  Downloaded libsui v0.10.0
  Downloaded libc v0.2.172
  Downloaded deno_graph v0.103.1
  Downloaded winapi v0.3.9
  Downloaded libffi-sys v3.3.3
  Downloaded encoding_rs v0.8.35
  Downloaded aws-lc-sys v0.29.0
  Downloaded openssl-src v300.5.0+3.5.0
  Downloaded metal v0.31.0
  Downloaded deno_core_icudata v0.74.0
  Downloaded libsqlite3-sys v0.32.0
  Downloaded napi-build v1.2.1
  Downloaded v8 v142.0.0
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.3
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.5
   Compiling autocfg v1.3.0
   Compiling smallvec v1.14.0
   Compiling foldhash v0.1.4
   Compiling equivalent v1.0.1
   Compiling portable-atomic v1.10.0
   Compiling critical-section v1.2.0
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.14
   Compiling version_check v0.9.4
   Compiling allocator-api2 v0.2.21
   Compiling parking_lot_core v0.9.9
   Compiling scopeguard v1.2.0
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustcvmN62B/symbols.o" "<3 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "deno/target/debug/build/proc-macro2-e9da857337f5b329/build_script_build-e9da857337f5b329" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustc5kJcDb/symbols.o" "<3 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "deno/target/debug/build/serde_core-efb408592b51db4f/build_script_build-efb408592b51db4f" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: could not compile `proc-macro2` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustceiIzhM/symbols.o" "<3 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "/deno/target/debug/build/serde-e516afb123b93020/build_script_build-e516afb123b93020" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: could not compile `serde_core` (build script) due to 1 previous error
